Imageid,Label
16871,6
16872,8
16873,6
16874,8
16875,9
16876,4
16877,2
16878,3
16879,2
16880,2
16881,6
16882,3
16883,2
16884,5
16885,1
16886,2
16887,9
16888,4
16889,8
16890,0
16891,6
16892,2
16893,1
16894,3
16895,9
16896,9
16897,4
16898,1
16899,4
16900,9
16901,4
16902,5
16903,7
16904,1
16905,9
16906,4
16907,9
16908,0
16909,4
16910,0
16911,3
16912,0
16913,9
16914,3
16915,3
16916,6
16917,1
16918,6
16919,0
16920,4
16921,8
16922,9
16923,8
16924,0
16925,0
16926,2
16927,0
16928,9
16929,0
16930,8
16931,6
16932,5
16933,9
16934,7
16935,1
16936,4
16937,6
16938,4
16939,3
16940,4
16941,5
16942,9
16943,1
16944,5
16945,3
16946,0
16947,8
16948,9
16949,9
16950,4
16951,3
16952,0
16953,9
16954,2
16955,1
16956,4
16957,8
16958,8
16959,2
16960,9
16961,8
16962,9
16963,9
16964,3
16965,1
16966,1
16967,3
16968,7
16969,3
16970,5
16971,6
16972,5
16973,2
16974,6
16975,4
16976,0
16977,6
16978,3
16979,2
16980,8
16981,9
16982,6
16983,5
16984,3
16985,4
16986,6
16987,2
16988,5
16989,9
16990,7
16991,0
16992,3
16993,4
16994,2
16995,5
16996,3
16997,1
16998,6
16999,0
17000,7
17001,4
17002,4
17003,6
17004,5
17005,0
17006,7
17007,9
17008,5
17009,0
17010,6
17011,1
17012,8
17013,7
17014,2
17015,6
17016,7
17017,0
17018,4
17019,6
17020,3
17021,6
17022,8
17023,8
17024,7
17025,2
17026,7
17027,3
17028,3
17029,6
17030,6
17031,0
17032,8
17033,0
17034,3
17035,2
17036,5
17037,0
17038,7
17039,5
17040,6
17041,7
17042,2
17043,2
17044,4
17045,5
17046,4
17047,1
17048,3
17049,7
17050,1
17051,1
17052,3
17053,0
17054,0
17055,6
17056,0
17057,3
17058,8
17059,4
17060,4
17061,7
17062,0
17063,6
17064,6
17065,4
17066,7
17067,6
17068,7
17069,6
17070,9
17071,9
17072,9
17073,9
17074,5
17075,9
17076,1
17077,0
17078,2
17079,3
17080,1
17081,0
17082,6
17083,4
17084,7
17085,4
17086,9
17087,6
17088,4
17089,9
17090,3
17091,8
17092,8
17093,5
17094,3
17095,4
17096,8
17097,9
17098,9
17099,1
17100,9
17101,3
17102,9
17103,6
17104,8
17105,6
17106,3
17107,5
17108,5
17109,4
17110,8
17111,3
17112,6
17113,4
17114,9
17115,3
17116,4
17117,7
17118,9
17119,7
17120,9
17121,9
17122,0
17123,7
17124,8
17125,0
17126,7
17127,3
17128,1
17129,2
17130,8
17131,7
17132,5
17133,6
17134,6
17135,0
17136,5
17137,2
17138,3
17139,7
17140,7
17141,0
17142,1
17143,3
17144,7
17145,7
17146,1
17147,7
17148,9
17149,8
17150,0
17151,3
17152,1
17153,2
17154,2
17155,3
17156,1
17157,4
17158,8
17159,3
17160,2
17161,4
17162,2
17163,7
17164,2
17165,6
17166,9
17167,8
17168,2
17169,9
17170,4
17171,4
17172,2
17173,9
17174,0
17175,6
17176,1
17177,9
17178,1
17179,9
17180,9
17181,7
17182,8
17183,2
17184,6
17185,5
17186,5
17187,9
17188,0
17189,2
17190,0
17191,6
17192,4
17193,0
17194,4
17195,5
17196,9
17197,2
17198,2
17199,2
17200,0
17201,2
17202,9
17203,8
17204,0
17205,4
17206,9
17207,3
17208,8
17209,4
17210,1
17211,3
17212,5
17213,6
17214,6
17215,0
17216,3
17217,3
17218,2
17219,8
17220,1
17221,8
17222,3
17223,7
17224,0
17225,2
17226,2
17227,5
17228,3
17229,7
17230,4
17231,5
17232,4
17233,3
17234,5
17235,6
17236,6
17237,0
17238,7
17239,6
17240,3
17241,0
17242,3
17243,3
17244,8
17245,9
17246,6
17247,8
17248,7
17249,1
17250,8
17251,0
17252,2
17253,0
17254,3
17255,1
17256,4
17257,2
17258,7
17259,9
17260,8
17261,2
17262,2
17263,0
17264,2
17265,7
17266,9
17267,8
17268,3
17269,0
17270,5
17271,4
17272,5
17273,7
17274,3
17275,4
17276,7
17277,9
17278,1
17279,9
17280,3
17281,4
17282,5
17283,3
17284,1
17285,1
17286,6
17287,8
17288,6
17289,1
17290,7
17291,6
17292,8
17293,2
17294,8
17295,5
17296,6
17297,3
17298,7
17299,7
17300,7
17301,9
17302,0
17303,1
17304,6
17305,8
17306,6
17307,5
17308,3
17309,5
17310,9
17311,4
17312,0
17313,0
17314,2
17315,9
17316,6
17317,2
17318,4
17319,5
17320,3
17321,0
17322,9
17323,5
17324,3
17325,3
17326,8
17327,6
17328,6
17329,5
17330,8
17331,1
17332,4
17333,4
17334,2
17335,0
17336,1
17337,3
17338,0
17339,8
17340,0
17341,1
17342,3
17343,3
17344,6
17345,6
17346,6
17347,1
17348,0
17349,4
17350,2
17351,8
17352,2
17353,0
17354,0
17355,6
17356,2
17357,0
17358,8
17359,3
17360,8
17361,6
17362,1
17363,7
17364,3
17365,1
17366,7
17367,3
17368,1
17369,3
17370,0
17371,5
17372,5
17373,9
17374,3
17375,9
17376,3
17377,4
17378,2
17379,9
17380,1
17381,2
17382,2
17383,3
17384,1
17385,8
17386,1
17387,3
17388,9
17389,0
17390,4
17391,0
17392,0
17393,7
17394,7
17395,7
17396,1
17397,5
17398,9
17399,3
17400,6
17401,9
17402,3
17403,6
17404,6
17405,7
17406,0
17407,1
17408,1
17409,4
17410,7
17411,3
17412,4
17413,4
17414,6
17415,2
17416,3
17417,1
17418,7
17419,2
17420,6
17421,9
17422,3
17423,3
17424,5
17425,4
17426,6
17427,5
17428,0
17429,1
17430,4
17431,0
17432,6
17433,9
17434,5
17435,9
17436,4
17437,4
17438,4
17439,8
17440,4
17441,0
17442,2
17443,7
17444,4
17445,3
17446,4
17447,6
17448,0
17449,0
17450,7
17451,6
17452,7
17453,1
17454,5
17455,5
17456,1
17457,6
17458,6
17459,9
17460,3
17461,0
17462,5
17463,4
17464,2
17465,3
17466,8
17467,3
17468,1
17469,4
17470,8
17471,0
17472,3
17473,3
17474,3
17475,1
17476,6
17477,2
17478,5
17479,3
17480,9
17481,7
17482,9
17483,1
17484,6
17485,3
17486,7
17487,0
17488,4
17489,4
17490,9
17491,7
17492,5
17493,1
17494,3
17495,0
17496,5
17497,7
17498,7
17499,1
17500,6
17501,8
17502,3
17503,0
17504,8
17505,8
17506,2
17507,7
17508,4
17509,2
17510,2
17511,9
17512,8
17513,3
17514,4
17515,5
17516,3
17517,0
17518,7
17519,5
17520,2
17521,6
17522,8
17523,2
17524,9
17525,6
17526,0
17527,0
17528,2
17529,3
17530,1
17531,2
17532,6
17533,9
17534,5
17535,9
17536,8
17537,5
17538,6
17539,3
17540,0
17541,9
17542,3
17543,5
17544,6
17545,9
17546,8
17547,1
17548,4
17549,7
17550,2
17551,2
17552,2
17553,0
17554,5
17555,6
17556,9
17557,9
17558,8
17559,8
17560,4
17561,9
17562,4
17563,1
17564,3
17565,0
17566,0
17567,7
17568,1
17569,4
17570,2
17571,4
17572,0
17573,7
17574,9
17575,8
17576,3
17577,8
17578,2
17579,3
17580,3
17581,4
17582,8
17583,5
17584,0
17585,2
17586,5
17587,1
17588,3
17589,9
17590,2
17591,9
17592,4
17593,9
17594,6
17595,6
17596,1
17597,6
17598,4
17599,6
17600,3
17601,1
17602,9
17603,3
17604,1
17605,0
17606,1
17607,3
17608,5
17609,3
17610,5
17611,3
17612,5
17613,8
17614,6
17615,6
17616,7
17617,0
17618,9
17619,9
17620,6
17621,0
17622,7
17623,1
17624,4
17625,4
17626,7
17627,2
17628,3
17629,5
17630,4
17631,2
17632,3
17633,2
17634,7
17635,5
17636,0
17637,3
17638,1
17639,2
17640,3
17641,7
17642,1
17643,6
17644,3
17645,3
17646,1
17647,5
17648,0
17649,3
17650,5
17651,8
17652,1
17653,2
17654,3
17655,1
17656,5
17657,7
17658,0
17659,9
17660,6
17661,3
17662,2
17663,5
17664,7
17665,7
17666,8
17667,1
17668,6
17669,5
17670,6
17671,7
17672,3
17673,4
17674,0
17675,0
17676,6
17677,6
17678,7
17679,3
17680,3
17681,9
17682,7
17683,7
17684,8
17685,5
17686,6
17687,3
17688,3
17689,8
17690,3
17691,4
17692,7
17693,7
17694,4
17695,5
17696,4
17697,6
17698,7
17699,1
17700,5
17701,3
17702,6
17703,8
17704,4
17705,3
17706,5
17707,5
17708,4
17709,4
17710,9
17711,9
17712,1
17713,2
17714,2
17715,3
17716,9
17717,6
17718,1
17719,7
17720,1
17721,0
17722,5
17723,0
17724,7
17725,2
17726,8
17727,5
17728,7
17729,9
17730,6
17731,9
17732,0
17733,7
17734,3
17735,0
17736,1
17737,9
17738,4
17739,1
17740,3
17741,2
17742,5
17743,6
17744,5
17745,6
17746,9
17747,1
17748,3
17749,5
17750,2
17751,6
17752,2
17753,0
17754,0
17755,5
17756,2
17757,0
17758,5
17759,6
17760,7
17761,4
17762,9
17763,1
17764,5
17765,7
17766,8
17767,3
17768,3
17769,1
17770,7
17771,1
17772,3
17773,3
17774,9
17775,7
17776,3
17777,8
17778,0
17779,5
17780,8
17781,3
17782,9
17783,7
17784,7
17785,7
17786,5
17787,1
17788,0
17789,6
17790,9
17791,6
17792,8
17793,8
17794,0
17795,5
17796,5
17797,6
17798,8
17799,4
17800,4
17801,7
17802,5
17803,5
17804,3
17805,1
17806,3
17807,2
17808,3
17809,8
17810,4
17811,9
17812,3
17813,4
17814,6
17815,5
17816,9
17817,1
17818,3
17819,0
17820,9
17821,8
17822,8
17823,4
17824,3
17825,9
17826,6
17827,5
17828,5
17829,2
17830,1
17831,4
17832,2
17833,4
17834,3
17835,6
17836,8
17837,6
17838,0
17839,1
17840,0
17841,2
17842,3
17843,2
17844,1
17845,2
17846,6
17847,0
17848,3
17849,6
17850,6
17851,7
17852,8
17853,8
17854,7
17855,1
17856,3
17857,5
17858,2
17859,8
17860,9
17861,5
17862,8
17863,2
17864,6
17865,2
17866,3
17867,0
17868,1
17869,6
17870,3
17871,5
17872,3
17873,8
17874,7
17875,7
17876,7
17877,3
17878,3
17879,5
17880,5
17881,7
17882,4
17883,3
17884,3
17885,4
17886,6
17887,0
17888,7
17889,8
17890,8
17891,1
17892,4
17893,6
17894,6
17895,7
17896,1
17897,2
17898,4
17899,0
17900,0
17901,1
17902,5
17903,9
17904,9
17905,7
17906,7
17907,5
17908,3
17909,7
17910,2
17911,2
17912,6
17913,9
17914,2
17915,8
17916,8
17917,8
17918,6
17919,4
17920,7
17921,8
17922,5
17923,3
17924,7
17925,0
17926,1
17927,2
17928,7
17929,8
17930,4
17931,4
17932,7
17933,3
17934,0
17935,2
17936,1
17937,9
17938,4
17939,5
17940,2
17941,7
17942,1
17943,3
17944,2
17945,1
17946,8
17947,4
17948,1
17949,0
17950,9
17951,5
17952,7
17953,9
17954,8
17955,4
17956,8
17957,7
17958,1
17959,7
17960,6
17961,2
17962,5
17963,3
17964,2
17965,3
17966,9
17967,3
17968,4
17969,3
17970,3
17971,5
17972,3
17973,2
17974,3
17975,3
17976,8
17977,1
17978,3
17979,3
17980,5
17981,2
17982,9
17983,7
17984,1
17985,0
17986,9
17987,1
17988,9
17989,0
17990,3
17991,9
17992,1
17993,2
17994,4
17995,5
17996,6
17997,2
17998,7
17999,8
18000,0
18001,7
18002,7
18003,5
18004,3
18005,9
18006,2
18007,0
18008,7
18009,1
18010,9
18011,1
18012,0
18013,1
18014,7
18015,3
18016,8
18017,3
18018,6
18019,7
18020,6
18021,2
18022,6
18023,5
18024,3
18025,5
18026,5
18027,0
18028,6
18029,1
18030,8
18031,4
18032,1
18033,4
18034,3
18035,1
18036,0
18037,6
18038,0
18039,8
18040,6
18041,8
18042,7
18043,6
18044,5
18045,0
18046,4
18047,7
18048,7
18049,0
18050,0
18051,6
18052,0
18053,3
18054,6
18055,0
18056,6
18057,9
18058,3
18059,4
18060,0
18061,6
18062,9
18063,6
18064,0
18065,1
18066,1
18067,3
18068,4
18069,0
18070,6
18071,5
18072,4
18073,8
18074,1
18075,0
18076,1
18077,4
18078,0
18079,9
18080,3
18081,5
18082,4
18083,7
18084,8
18085,7
18086,2
18087,3
18088,9
18089,1
18090,8
18091,2
18092,6
18093,9
18094,6
18095,3
18096,8
18097,3
18098,2
18099,1
18100,1
18101,1
18102,7
18103,7
18104,6
18105,9
18106,5
18107,0
18108,9
18109,5
18110,4
18111,7
18112,2
18113,0
18114,1
18115,8
18116,7
18117,9
18118,7
18119,0
18120,0
18121,5
18122,1
18123,4
18124,4
18125,3
18126,9
18127,8
18128,8
18129,2
18130,0
18131,3
18132,6
18133,0
18134,5
18135,1
18136,0
18137,5
18138,9
18139,0
18140,2
18141,8
18142,4
18143,9
18144,0
18145,5
18146,7
18147,0
18148,2
18149,0
18150,5
18151,9
18152,0
18153,1
18154,7
18155,3
18156,1
18157,2
18158,7
18159,3
18160,3
18161,7
18162,0
18163,1
18164,7
18165,2
18166,0
18167,1
18168,7
18169,7
18170,3
18171,6
18172,2
18173,8
18174,4
18175,5
18176,2
18177,0
18178,1
18179,1
18180,6
18181,4
18182,0
18183,3
18184,2
18185,6
18186,4
18187,0
18188,7
18189,7
18190,2
18191,0
18192,4
18193,9
18194,4
18195,5
18196,7
18197,4
18198,4
18199,3
18200,8
18201,0
18202,4
18203,8
18204,8
18205,4
18206,1
18207,7
18208,4
18209,1
18210,0
18211,3
18212,5
18213,5
18214,2
18215,0
18216,5
18217,6
18218,0
18219,1
18220,3
18221,3
18222,8
18223,7
18224,4
18225,7
18226,6
18227,2
18228,3
18229,5
18230,9
18231,4
18232,2
18233,4
18234,6
18235,1
18236,8
18237,2
18238,9
18239,3
18240,6
18241,1
18242,3
18243,7
18244,9
18245,1
18246,5
18247,7
18248,8
18249,2
18250,5
18251,9
18252,0
18253,3
18254,6
18255,7
18256,8
18257,4
18258,1
18259,0
18260,7
18261,0
18262,6
18263,7
18264,5
18265,5
18266,5
18267,9
18268,9
18269,5
18270,1
18271,8
18272,6
18273,3
18274,4
18275,6
18276,7
18277,0
18278,3
18279,2
18280,8
18281,0
18282,0
18283,0
18284,6
18285,4
18286,7
18287,1
18288,8
18289,2
18290,3
18291,1
18292,2
18293,5
18294,8
18295,7
18296,9
18297,4
18298,9
18299,3
18300,5
18301,9
18302,7
18303,7
18304,4
18305,8
18306,8
18307,8
18308,8
18309,5
18310,8
18311,1
18312,0
18313,0
18314,8
18315,1
18316,9
18317,9
18318,5
18319,8
18320,5
18321,3
18322,3
18323,6
18324,0
18325,8
18326,9
18327,4
18328,1
18329,9
18330,4
18331,0
18332,4
18333,4
18334,6
18335,9
18336,7
18337,9
18338,7
18339,0
18340,0
18341,9
18342,9
18343,1
18344,8
18345,0
18346,4
18347,9
18348,8
18349,3
18350,6
18351,2
18352,3
18353,8
18354,1
18355,6
18356,9
18357,6
18358,8
18359,0
18360,1
18361,4
18362,4
18363,9
18364,6
18365,1
18366,7
18367,4
18368,8
18369,8
18370,0
18371,1
18372,9
18373,8
18374,1
18375,3
18376,2
18377,3
18378,0
18379,0
18380,5
18381,6
18382,0
18383,2
18384,2
18385,1
18386,1
18387,6
18388,4
18389,6
18390,1
18391,2
18392,3
18393,8
18394,3
18395,2
18396,4
18397,8
18398,8
18399,1
18400,9
18401,9
18402,8
18403,9
18404,0
18405,1
18406,1
18407,9
18408,1
18409,2
18410,8
18411,0
18412,2
18413,7
18414,3
18415,1
18416,7
18417,7
18418,1
18419,4
18420,1
18421,9
18422,0
18423,2
18424,5
18425,1
18426,6
18427,1
18428,2
18429,2
18430,6
18431,6
18432,1
18433,8
18434,8
18435,6
18436,0
18437,2
18438,3
18439,5
18440,3
18441,0
18442,8
18443,2
18444,9
18445,6
18446,5
18447,2
18448,5
18449,0
18450,4
18451,2
18452,0
18453,3
18454,7
18455,1
18456,8
18457,3
18458,0
18459,0
18460,1
18461,6
18462,9
18463,4
18464,2
18465,9
18466,1
18467,7
18468,6
18469,4
18470,5
18471,6
18472,4
18473,3
18474,0
18475,3
18476,2
18477,5
18478,5
18479,1
18480,5
18481,0
18482,5
18483,2
18484,1
18485,8
18486,3
18487,7
18488,0
18489,8
18490,8
18491,2
18492,7
18493,0
18494,8
18495,4
18496,9
18497,8
18498,4
18499,3
18500,0
18501,8
18502,1
18503,6
18504,1
18505,6
18506,9
18507,8
18508,4
18509,5
18510,2
18511,0
18512,4
18513,3
18514,6
18515,9
18516,2
18517,4
18518,7
18519,9
18520,8
18521,8
18522,0
18523,8
18524,0
18525,7
18526,6
18527,0
18528,5
18529,3
18530,4
18531,6
18532,7
18533,6
18534,6
18535,2
18536,2
18537,4
18538,1
18539,8
18540,5
18541,1
18542,7
18543,9
18544,2
18545,1
18546,4
18547,0
18548,4
18549,5
18550,1
18551,9
18552,9
18553,1
18554,5
18555,8
18556,1
18557,4
18558,5
18559,5
18560,1
18561,7
18562,9
18563,3
18564,2
18565,0
18566,3
18567,4
18568,7
18569,9
18570,3
18571,1
18572,8
18573,2
18574,2
18575,0
18576,1
18577,5
18578,8
18579,2
18580,5
18581,3
18582,9
18583,2
18584,7
18585,6
18586,5
18587,3
18588,2
18589,8
18590,7
18591,1
18592,6
18593,6
18594,1
18595,7
18596,5
18597,9
18598,2
18599,8
18600,4
18601,2
18602,6
18603,5
18604,4
18605,5
18606,4
18607,4
18608,9
18609,1
18610,1
18611,4
18612,7
18613,3
18614,7
18615,9
18616,1
18617,7
18618,3
18619,7
18620,5
18621,1
18622,1
18623,9
18624,4
18625,4
18626,0
18627,7
18628,4
18629,4
18630,3
18631,0
18632,7
18633,6
18634,5
18635,0
18636,0
18637,2
18638,4
18639,7
18640,3
18641,3
18642,6
18643,9
18644,9
18645,2
18646,4
18647,4
18648,0
18649,3
18650,6
18651,9
18652,1
18653,6
18654,4
18655,3
18656,1
18657,7
18658,3
18659,5
18660,2
18661,9
18662,1
18663,2
18664,0
18665,8
18666,0
18667,8
18668,6
18669,4
18670,3
18671,0
18672,4
18673,0
18674,2
18675,4
18676,7
18677,3
18678,4
18679,1
18680,9
18681,9
18682,3
18683,0
18684,3
18685,9
18686,1
18687,9
18688,5
18689,1
18690,6
18691,1
18692,0
18693,8
18694,9
18695,2
18696,2
18697,7
18698,3
18699,3
18700,5
18701,6
18702,6
18703,8
18704,8
18705,8
18706,1
18707,5
18708,8
18709,7
18710,7
18711,9
18712,9
18713,8
18714,4
18715,3
18716,2
18717,3
18718,0
18719,0
18720,7
18721,5
18722,5
18723,4
18724,8
18725,2
18726,4
18727,4
18728,9
18729,0
18730,0
18731,0
18732,3
18733,6
18734,0
18735,1
18736,0
18737,2
18738,2
18739,5
18740,9
18741,9
18742,5
18743,7
18744,5
18745,9
18746,7
18747,2
18748,8
18749,1
18750,2
18751,8
18752,5
18753,6
18754,8
18755,5
18756,1
18757,1
18758,2
18759,1
18760,6
18761,6
18762,9
18763,7
18764,8
18765,8
18766,5
18767,1
18768,1
18769,5
18770,1
18771,3
18772,6
18773,1
18774,5
18775,1
18776,4
18777,1
18778,2
18779,4
18780,5
18781,8
18782,1
18783,7
18784,7
18785,2
18786,8
18787,9
18788,6
18789,2
18790,0
18791,5
18792,8
18793,7
18794,9
18795,7
18796,3
18797,5
18798,1
18799,4
18800,5
18801,4
18802,9
18803,8
18804,0
18805,0
18806,2
18807,5
18808,7
18809,3
18810,5
18811,4
18812,5
18813,3
18814,8
18815,7
18816,6
18817,5
18818,2
18819,5
18820,1
18821,8
18822,1
18823,2
18824,1
18825,6
18826,0
18827,0
18828,5
18829,0
18830,1
18831,2
18832,6
18833,0
18834,2
18835,3
18836,2
18837,4
18838,8
18839,0
18840,3
18841,0
18842,1
18843,3
18844,6
18845,4
18846,7
18847,7
18848,8
18849,5
18850,7
18851,2
18852,9
18853,4
18854,9
18855,9
18856,9
18857,0
18858,2
18859,9
18860,9
18861,0
18862,0
18863,9
18864,3
18865,3
18866,9
18867,3
18868,9
18869,8
18870,2
18871,7
18872,4
18873,2
18874,2
18875,7
18876,0
18877,7
18878,4
18879,3
18880,9
18881,8
18882,2
18883,8
18884,4
18885,7
18886,6
18887,5
18888,8
18889,8
18890,8
18891,7
18892,5
18893,8
18894,3
18895,6
18896,9
18897,4
18898,5
18899,0
18900,9
18901,6
18902,3
18903,6
18904,4
18905,2
18906,6
18907,0
18908,7
18909,6
18910,7
18911,0
18912,1
18913,8
18914,9
18915,0
18916,7
18917,4
18918,8
18919,8
18920,4
18921,0
18922,4
18923,9
18924,3
18925,7
18926,0
18927,7
18928,2
18929,0
18930,0
18931,8
18932,7
18933,2
18934,9
18935,9
18936,3
18937,7
18938,0
18939,0
18940,6
18941,3
18942,4
18943,6
18944,1
18945,6
18946,3
18947,1
18948,4
18949,9
18950,3
18951,6
18952,9
18953,3
18954,2
18955,8
18956,3
18957,7
18958,8
18959,2
18960,1
18961,3
18962,0
18963,6
18964,6
18965,8
18966,9
18967,6
18968,7
18969,7
18970,0
18971,9
18972,9
18973,7
18974,6
18975,6
18976,1
18977,3
18978,5
18979,7
18980,9
18981,4
18982,7
18983,3
18984,1
18985,4
18986,3
18987,5
18988,5
18989,8
18990,1
18991,5
18992,1
18993,8
18994,1
18995,7
18996,3
18997,0
18998,5
18999,8
19000,2
19001,4
19002,4
19003,3
19004,2
19005,5
19006,9
19007,8
19008,5
19009,9
19010,6
19011,5
19012,2
19013,7
19014,9
19015,4
19016,1
19017,9
19018,3
19019,6
19020,6
19021,7
19022,0
19023,6
19024,2
19025,2
19026,3
19027,3
19028,3
19029,6
19030,5
19031,7
19032,4
19033,8
19034,3
19035,4
19036,1
19037,1
19038,2
19039,6
19040,4
19041,4
19042,3
19043,3
19044,6
19045,2
19046,7
19047,1
19048,5
19049,1
19050,9
19051,1
19052,3
19053,9
19054,9
19055,2
19056,5
19057,3
19058,8
19059,5
19060,5
19061,5
19062,0
19063,2
19064,0
19065,1
19066,5
19067,3
19068,3
19069,0
19070,5
19071,0
19072,9
19073,0
19074,0
19075,0
19076,3
19077,1
19078,5
19079,7
19080,7
19081,1
19082,5
19083,8
19084,1
19085,8
19086,7
19087,3
19088,6
19089,8
19090,9
19091,4
19092,7
19093,2
19094,9
19095,1
19096,8
19097,7
19098,4
19099,8
19100,1
19101,3
19102,4
19103,9
19104,9
19105,5
19106,7
19107,1
19108,5
19109,4
19110,0
19111,3
19112,7
19113,3
19114,0
19115,4
19116,7
19117,0
19118,1
19119,9
19120,9
19121,9
19122,5
19123,5
19124,0
19125,5
19126,3
19127,9
19128,5
19129,1
19130,7
19131,8
19132,3
19133,9
19134,1
19135,1
19136,4
19137,7
19138,7
19139,2
19140,6
19141,5
19142,9
19143,0
19144,9
19145,1
19146,0
19147,0
19148,2
19149,1
19150,1
19151,4
19152,0
19153,1
19154,7
19155,9
19156,8
19157,8
19158,8
19159,9
19160,0
19161,1
19162,9
19163,1
19164,3
19165,1
19166,6
19167,0
19168,1
19169,6
19170,8
19171,2
19172,9
19173,6
19174,9
19175,2
19176,8
19177,4
19178,4
19179,5
19180,8
19181,9
19182,7
19183,4
19184,7
19185,6
19186,3
19187,3
19188,7
19189,9
19190,3
19191,8
19192,2
19193,0
19194,9
19195,4
19196,6
19197,5
19198,1
19199,4
19200,3
19201,3
19202,2
19203,0
19204,8
19205,6
19206,8
19207,6
19208,7
19209,2
19210,0
19211,3
19212,8
19213,3
19214,3
19215,2
19216,1
19217,2
19218,5
19219,7
19220,3
19221,2
19222,3
19223,0
19224,5
19225,5
19226,1
19227,9
19228,1
19229,1
19230,1
19231,7
19232,2
19233,7
19234,1
19235,4
19236,6
19237,1
19238,3
19239,6
19240,4
19241,8
19242,3
19243,0
19244,2
19245,8
19246,9
19247,9
19248,7
19249,2
19250,7
19251,1
19252,8
19253,4
19254,8
19255,5
19256,5
19257,0
19258,1
19259,7
19260,2
19261,4
19262,0
19263,7
19264,0
19265,4
19266,8
19267,1
19268,6
19269,7
19270,2
19271,9
19272,0
19273,3
19274,2
19275,4
19276,7
19277,9
19278,2
19279,1
19280,4
19281,5
19282,0
19283,8
19284,4
19285,1
19286,3
19287,7
19288,0
19289,1
19290,6
19291,6
19292,2
19293,2
19294,3
19295,4
19296,1
19297,6
19298,0
19299,6
19300,6
19301,0
19302,8
19303,9
19304,0
19305,2
19306,6
19307,7
19308,3
19309,2
19310,2
19311,1
19312,7
19313,7
19314,4
19315,9
19316,4
19317,2
19318,7
19319,2
19320,9
19321,9
19322,8
19323,9
19324,3
19325,4
19326,8
19327,6
19328,4
19329,8
19330,9
19331,3
19332,6
19333,1
19334,1
19335,1
19336,0
19337,1
19338,5
19339,1
19340,1
19341,3
19342,8
19343,0
19344,2
19345,3
19346,9
19347,3
19348,6
19349,7
19350,7
19351,2
19352,1
19353,3
19354,5
19355,2
19356,3
19357,6
19358,8
19359,2
19360,7
19361,4
19362,0
19363,6
19364,6
19365,9
19366,0
19367,1
19368,9
19369,8
19370,3
19371,8
19372,3
19373,6
19374,9
19375,9
19376,3
19377,9
19378,2
19379,3
19380,1
19381,4
19382,4
19383,7
19384,0
19385,2
19386,2
19387,9
19388,5
19389,9
19390,1
19391,2
19392,2
19393,2
19394,4
19395,0
19396,0
19397,0
19398,0
19399,4
19400,9
19401,6
19402,0
19403,7
19404,5
19405,1
19406,0
19407,4
19408,4
19409,5
19410,1
19411,6
19412,6
19413,9
19414,3
19415,2
19416,5
19417,4
19418,6
19419,4
19420,2
19421,3
19422,8
19423,4
19424,4
19425,6
19426,9
19427,6
19428,7
19429,7
19430,4
19431,9
19432,8
19433,8
19434,8
19435,9
19436,7
19437,1
19438,9
19439,8
19440,2
19441,1
19442,6
19443,0
19444,7
19445,1
19446,1
19447,4
19448,2
19449,4
19450,6
19451,7
19452,3
19453,8
19454,1
19455,6
19456,2
19457,6
19458,6
19459,4
19460,7
19461,8
19462,2
19463,6
19464,7
19465,7
19466,1
19467,9
19468,5
19469,7
19470,8
19471,9
19472,3
19473,9
19474,4
19475,3
19476,5
19477,1
19478,3
19479,5
19480,0
19481,4
19482,3
19483,3
19484,0
19485,1
19486,2
19487,2
19488,1
19489,0
19490,6
19491,6
19492,8
19493,1
19494,3
19495,6
19496,4
19497,1
19498,1
19499,9
19500,9
19501,3
19502,4
19503,5
19504,9
19505,9
19506,0
19507,9
19508,2
19509,0
19510,3
19511,6
19512,0
19513,0
19514,2
19515,0
19516,8
19517,9
19518,4
19519,1
19520,7
19521,9
19522,7
19523,1
19524,2
19525,3
19526,2
19527,5
19528,5
19529,1
19530,0
19531,3
19532,4
19533,7
19534,7
19535,4
19536,7
19537,3
19538,1
19539,5
19540,9
19541,9
19542,2
19543,6
19544,5
19545,4
19546,8
19547,6
19548,1
19549,0
19550,4
19551,8
19552,4
19553,2
19554,1
19555,8
19556,0
19557,7
19558,9
19559,7
19560,4
19561,2
19562,9
19563,0
19564,5
19565,6
19566,3
19567,3
19568,5
19569,2
19570,8
19571,4
19572,0
19573,2
19574,6
19575,3
19576,4
19577,7
19578,8
19579,5
19580,1
19581,0
19582,5
19583,7
19584,5
19585,3
19586,8
19587,4
19588,9
19589,6
19590,1
19591,8
19592,8
19593,5
19594,2
19595,7
19596,8
19597,6
19598,3
19599,6
19600,7
19601,4
19602,2
19603,4
19604,7
19605,1
19606,5
19607,7
19608,4
19609,1
19610,0
19611,2
19612,0
19613,8
19614,4
19615,0
19616,2
19617,6
19618,6
19619,1
19620,2
19621,3
19622,2
19623,6
19624,4
19625,7
19626,6
19627,6
19628,0
19629,3
19630,0
19631,6
19632,8
19633,7
19634,1
19635,5
19636,1
19637,3
19638,8
19639,3
19640,3
19641,8
19642,4
19643,6
19644,1
19645,6
19646,1
19647,1
19648,0
19649,7
19650,2
19651,3
19652,0
19653,2
19654,2
19655,9
19656,0
19657,7
19658,2
19659,2
19660,8
19661,4
19662,6
19663,6
19664,5
19665,2
19666,7
19667,4
19668,8
